{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   0.0285879721668413 - 0.0022808628762879327*I, 
   -0.013054081962034088 - 0.014732561473891874*I, 
   0.02194912975158389 - 0.0020944706539834605*I, 
   0.004247400771247708 - 0.011156259730364949*I, 
   -0.015032801937988987 - 0.016425453793097552*I}, 
   {-0.020838602654104504 + 0.010295707875468813*I, 
   0.006672014209933401 + 0.007864845986935088*I, 
   0.00491306988484008 + 0.059546229555331176*I, 
   -0.00427321335205706 + 0.00048060723431120247*I, 
   -0.025488046311574745 + 0.018832789446947745*I, 
   0.00454260501900777 - 0.009987425986779451*I}}, 
   {{0.0012750326072231177 + 0.014381992586162795*I, 
   0.0011081832500765866 + 0.010336696610426785*I, 
   0.03838829969863421 + 0.001502534234188944*I, 
   -0.0004903414206881521 + 0.004276125066108819*I, 
   0.00892833861608161 + 0.021007827291026758*I, 
   -0.0014037077979452888 - 0.00624446774689596*I}, 
   {0.017659350608267038 + 0.022229055293249096*I, 
   -0.005198867309687327 - 0.10090534866561253*I, 
   0.047036711289544744 + 0.011326992480653582*I, 
   -0.04509199395015373 - 0.0011292344901125927*I, 
   0.01138903101440353 + 0.013422311545973842*I, 
   -0.006305339087554853 + 0.051566693553400184*I}, 
   {0.039169237240143845 - 0.04752302612038723*I, 
   0.06560491434980521 - 0.018158694421213456*I, 
   -0.1354645058792077 - 0.15089804864864012*I, 0.040168334957628844 - 
    0.004278606990610295*I, 0.05133535564659226 - 0.09934958308050074*I, 
   -0.022720626715914377 - 0.0015236409485868616*I}, 
   {0.007306747824697677 + 0.005716636151283113*I, 
   -0.04919541693720454 - 0.020241162433437827*I, 
   0.037778273937695256 + 0.004928354772100695*I, 
   -0.015792530334076755 + 0.013425479504599052*I, 
   0.0013125662493204075 + 0.014052350195526527*I, 
   0.017355029754808782 + 0.015375179743176691*I}, 
   {0.0297164577871334 + 0.019923365450038137*I, 
   0.011532680009062539 + 0.027208782476089634*I, 
   0.07569576618129847 - 0.0844082399418826*I, 0.003479022199066068 + 
    0.020779593414726773*I, 0.059273847944474295 + 0.022170650320162806*I, 
   -0.0017682442117320722 - 0.00921414216226343*I}, 
   {-0.014083520472289956 - 0.00551240813037532*I, 
   -0.017641492689112838 + 0.0303045753730285*I, 
   -0.009718979967611379 + 0.021992685045085617*I, 
   0.006201860977144928 - 0.00042538479660904436*I, 
   -0.01721728147098129 + 0.004261881080006385*I, 
   0.008699025607483667 - 0.010984300703649932*I}}}}}, 
  {{{{{-0.024501136621535177 + 0.0027693067636486183*I, 
   0.014469293446174192 + 0.016279982712882234*I, 
   0.017645572256856253 - 0.007553894255423679*I, 
   0.01716141220644931 - 0.014818564549944855*I, 
   0.00816301769155911 - 0.03543563621920102*I, -0.00798893945887636 - 
    0.01561676867114262*I}, {0.009936006336836658 - 0.0002290638973346409*I, 
   -0.017651302567488356 + 0.0029726279550081666*I, 
   -0.0018538367146904552 + 0.006832375313069914*I, 
   -0.015833442388047052 + 0.032579556150291594*I, 
   -0.003109894459200044 - 0.0044628142888968455*I, 
   0.014273596492500975 + 0.0016009217591583655*I}, 
   {0.0018735433407978466 - 0.06305613576350078*I, 
   -0.018356624755912807 - 0.002425705947553806*I, 
   0.02749589909577978 + 0.02900292200705525*I, -0.004961277525459197 + 
    0.022814935925015024*I, 0.042807562970498925 + 0.02190058814680047*I, 
   0.012252528147114302 + 0.005241924006002718*I}, 
   {-0.012945530541504428 - 0.003368809024074899*I, 
   0.049417801999325474 + 0.01916440857690964*I, 
   0.010848710859949071 - 0.009613055577810678*I, 
   0.02390988861546849 - 0.046972709379701515*I, 
   -0.0064898971734403165 - 0.007676945217183056*I, 
   -0.03613686141224686 - 0.027435479703721774*I}, 
   {-0.027872669173222987 - 0.0041426661145154905*I, 
   -0.021344948751933983 + 0.014700813286427035*I, 
   0.007221403869893774 - 0.009096486638060277*I, 
   0.017924135473154076 + 0.023454090725975284*I, 
   0.02028786002689706 - 0.006238441763579181*I, 
   0.020068504733779184 - 0.005937327519679846*I}, 
   {-0.009599746957439464 + 0.006888295542343444*I, 
   0.014795290046900802 - 0.006421438138725812*I, 
   -0.002856992251964991 - 0.010744183285575354*I, 
   0.007472988026464141 - 0.03265496255949146*I, 
   -0.001616009451965134 + 0.005352900545405793*I, 
   -0.01293247396147265 + 0.001535116006606752*I}}, 
   {{-0.020455862831160368 - 0.022843068451082617*I, 
   0.021052432427396715 + 0.13079020317589346*I, 
   0.02531122223579375 + 0.004183197875277173*I, 
   0.14164154387652791 - 0.06824886935617251*I, 0.031190136513517774 - 
    0.010843789727000687*I, 0.014895752844953746 - 0.11373575028406786*I}, 
   {0.168878230378082 - 0.011310203374170949*I, 0.007557004553717375 - 
    0.011009000063436365*I, -0.06653761307673035 + 0.10093923484659556*I, 
   -0.02262995439909794 - 0.021815997145308987*I, 
   -0.014658770132460258 + 0.0970253511423254*I, 
   -0.005966556228134817 + 0.0016045542431381635*I}, 
   {0.029479768483658835 - 0.002667749201533451*I, 
   -0.09536727011926854 - 0.04002655552579856*I, 
   -0.014475338293840043 + 0.015418450146091478*I, 
   -0.035118438492555304 + 0.13392708376805526*I, 
   -0.014731583985599941 + 0.021900249381927413*I, 
   0.0681615099100267 + 0.056187132848401565*I}, 
   {-0.07558456529186654 - 0.15359941743944203*I, 
   0.01282744038359925 + 0.010538481872490858*I, 
   0.12231447449019726 + 0.032520981354149305*I, 
   0.0038556305165261297 - 0.0004851929927458527*I, 
   0.11014402625695703 - 0.03640220925346873*I, -0.014042558613346598 - 
    0.011974399011109053*I}, {0.019017385920938882 - 0.02501733880678668*I, 
   -0.0948602712487025 + 0.02134596187099403*I, -0.004213079668376296 + 
    0.023286482543741622*I, 0.06860114726376734 + 0.12871671816411978*I, 
   0.012353979876881199 + 0.03592219678870036*I, 
   0.0835245219031198 + 0.007699667477579924*I}, 
   {-0.14174131663673087 + 0.021776904863307623*I, 
   -0.0016074999685381478 - 0.00824661046278121*I, 
   0.04311511615466984 - 0.0924148976858596*I, 0.005741698762469928 + 
    0.012684199347128366*I, 0.005557226422500342 - 0.0720330252465067*I, 
   -0.0030797466319263 + 0.011637567742642886*I}}, 
   {{0.035753608893080976 - 0.022174892329573332*I, 
   -0.04296977074716717 - 0.0016829468055030974*I, 
   -0.022115163197074236 + 0.0316550976524988*I, 
   -0.0023903882737215257 + 0.04329718858597943*I, 
   0.025890354950181393 + 0.056103040164561205*I, 
   0.03387181162552358 + 0.010107849947252822*I}, 
   {-0.0018333899496998833 + 0.010021872252230418*I, 
   -0.022588519420595556 - 0.03583931535807266*I, 
   -0.013945774487191007 - 0.003475392580434458*I, 
   -0.02128088834414941 - 0.007836184739619499*I, 
   0.010865321020350375 + 0.01650639745628687*I, 
   0.011311581733375662 + 0.03433614729808535*I}, 
   {0.021104152239411072 + 0.0780494017319511*I, 
   0.03617390920974381 - 0.026115531468862602*I, 
   -0.04323072192202344 - 0.03283321850681401*I, 
   -0.025277410872349564 - 0.04102704366102116*I, 
   -0.07507882838791191 - 0.007797779648953517*I, 
   -0.032668596243127554 + 0.013000004053773422*I}, 
   {0.014540393016594665 - 0.010034865001530852*I, 
   -0.0679054617093182 + 0.04462138536444202*I, 0.0014232216322286593 + 
    0.02087760617128426*I, 0.032726179848059214 + 0.06906572944828543*I, 
   0.016446725398124886 - 0.004696571694420788*I, 
   0.06621283068000537 - 0.020672509532126643*I}, 
   {0.037579000965644434 + 0.0032962612493060424*I, 
   0.002232869468315156 - 0.048896279179473326*I, 
   -0.01687969904317075 + 0.002202874203381103*I, 
   -0.05233450071816362 - 0.0025003258589059753*I, 
   -0.03912314413405078 + 0.032271197169636036*I, 
   -0.01264194739748183 + 0.03764252644441597*I}, 
   {-0.0024689585366162443 - 0.01497483800776594*I, 
   0.023432797626397415 + 0.03280041868902486*I, 
   0.019741814318620102 + 0.003285415364389136*I, 
   0.025358078875616873 + 0.008030289156714408*I, 
   -0.008242546778405056 - 0.01931506700330682*I, 
   -0.012281666567699537 - 0.031641833815958226*I}}, 
   {{-0.02277052892223288 + 0.02804564668781531*I, 
   0.14493505696404796 - 0.04655506200364154*I, 0.000030216468469838886 - 
    0.030819457095056173*I, -0.10109292177538667 - 0.1467823430981727*I, 
   -0.01998995484703473 - 0.033337576962211984*I, 
   -0.13179434719049474 + 0.002879771709480651*I}, 
   {-0.04987888184704854 - 0.1868815646403137*I, 
   -0.005814505685249853 - 0.005858307283021012*I, 
   0.13013798406175908 + 0.054101941982664166*I, 
   -0.019751851426520094 + 0.021966432928281106*I, 
   0.11325415271903284 - 0.010605686539101173*I, 
   -0.003473884873137409 + 0.0043211342249742084*I}, 
   {-0.007337426513571224 - 0.03486719464255883*I, 
   -0.03967825744516468 + 0.11505529417887382*I, 
   0.020869987682379645 + 0.016786171144471722*I, 
   0.15536891625386076 + 0.024868515137779712*I, 
   0.031981890675615625 + 0.01145517325745556*I, 
   0.06072754232642068 - 0.08460231829048084*I}, 
   {-0.15427701183569278 + 0.1154053487930414*I, 
   0.00488925672050688 - 0.018568371483075555*I, 
   0.010058980217292693 - 0.14227157270700333*I, 
   -0.0036211192462248564 + 3.526709360497757*^-6*I, 
   -0.06319821749555601 - 0.11304000332255998*I, 
   -0.007555104897436712 + 0.020760221417708925*I}, 
   {-0.03322823202410765 - 0.017416745986523367*I, 
   0.04404052025199593 + 0.10985805311449355*I, 0.029650898223810285 - 
    0.00001368277677464385*I, 0.1369165770907772 - 0.10270885104191965*I, 
   0.03751748672131383 - 0.02464127142780175*I, -0.007237140505785311 - 
    0.10182072376102613*I}, {0.05588443929574176 + 0.15420129827843487*I, 
   -0.015629487525299548 + 0.004648980302848541*I, 
   -0.11582648674866726 - 0.028867281333898327*I, 
   0.014282747696230957 - 0.002424783188814625*I, 
   -0.0818327386327888 + 0.015245114941351038*I, 
   0.01937718033002521 + 0.0015803206593949834*I}}, 
   {{-0.010404126283549402 - 0.03111965437802656*I, 
   -0.00802547510411027 + 0.028354519629641733*I, 
   0.019319030209307586 + 0.02174118738693424*I, 
   0.028626014178992687 + 0.009747010654049405*I, 
   0.04638339500490086 - 0.008047424678124186*I, 
   0.011960888337725458 - 0.020864197118820225*I}, 
   {0.0016041810103805325 + 0.004879136376398993*I, 
   -0.02421180386074558 + 0.009150992784044689*I, 
   -0.002484374193878102 + 0.005457566200364909*I, 
   -0.011837229091835383 + 0.0067465723179652055*I, 
   0.012580837019737352 - 0.010305925216975232*I, 
   0.02192178797376994 - 0.002759935614771851*I}, 
   {0.06909170597700395 - 0.001261597885229462*I, 
   -0.013281796219152911 - 0.02795022493559286*I, 
   -0.03541687907165304 + 0.030546807637624664*I, 
   -0.03232495442214923 + 0.010406518532873422*I, 
   -0.01964392616757139 + 0.0581074700030329*I, 0.00511735831318615 + 
    0.02348330562237834*I}, {-0.0011122591869559694 - 0.010238196072917665*I, 
   0.014255804182933318 + 0.058606346940635566*I, 
   0.012030352623470957 + 0.003708322166629836*I, 
   0.058135287139447475 - 0.005424409276803569*I, 
   -0.0020242243599023196 - 0.00952283501855929*I, 
   0.002185004592452069 - 0.05143694999845506*I}, 
   {0.008346093722381088 - 0.03190356537435793*I, 
   -0.031119218818542856 - 0.008964374365980481*I, 
   0.002430136528957247 + 0.014385022637976969*I, 
   -0.011432872881343259 + 0.033640135485598646*I, 
   0.01915499987002746 + 0.033348103112668746*I, 
   0.021937436606438977 + 0.01366648034771659*I}, 
   {-0.0072257216388381205 - 0.003054752430147972*I, 
   0.02305140023152512 - 0.009611699370577372*I, 
   0.004504504663877777 - 0.010073298362179276*I, 
   0.013865060705902151 - 0.010997447067826967*I, 
   -0.013755109634645017 + 0.006638536892439415*I, 
   -0.020663257030102973 + 0.0031689932076655125*I}}, 
   {{0.014120292682264474 + 0.020271476287764836*I, 
   -0.009080877573997156 - 0.10571002788837303*I, 
   -0.019736996930096833 - 0.006613985324298695*I, 
   -0.11546906252048676 + 0.04714564229710155*I, 
   -0.028087994549741736 + 0.006581451408683676*I, 
   -0.018545171451149336 + 0.09004564158168969*I}, 
   {-0.13923585737525146 + 0.004280033063258322*I, 
   0.002185193762893379 + 0.008881373628949672*I, 
   0.060126311880617615 - 0.08098014061663628*I, 
   0.017490688608313817 + 0.010302496486506094*I, 
   0.013094317154678957 - 0.08376941996542428*I, 
   -0.0020854737516313882 - 0.0032481177341362874*I}, 
   {-0.022671211101082302 - 0.0014644395479262045*I, 
   0.0662340319306665 + 0.041878646993922734*I, 0.013333945027298117 - 
    0.00860141454073089*I, 0.03769704342446754 - 0.09797348819433907*I, 
   0.016626951717995917 - 0.01792823088508304*I, 
   -0.04399944632071693 - 0.050684620124676755*I}, 
   {0.057801426624630226 + 0.12610614451013447*I, 
   -0.012888649755718075 - 0.013236614851294841*I, 
   -0.09912957124765114 - 0.02921121345641138*I, 
   -0.007159228396992959 + 0.0030686943416117496*I, 
   -0.08981638144893599 + 0.028632858786403724*I, 
   0.01224148124585877 + 0.014270474425006945*I}, 
   {-0.017608545165509526 + 0.018016317733061234*I, 
   0.0811964045438968 - 0.008122291334341603*I, 0.006964736137933731 - 
    0.018277525927337956*I, -0.04579760816635268 - 0.10905795602368809*I, 
   -0.008031255371126405 - 0.03273122054795309*I, 
   -0.06902098726651225 - 0.014740409476560822*I}, 
   {0.11755096270142086 - 0.013759520389706877*I, 
   -0.005943441699401115 + 0.007421467208548341*I, 
   -0.04059601827528434 + 0.0753421193890525*I, -0.003331189755763132 - 
    0.0039645453437222*I, -0.004186519069295446 + 0.06307114409014167*I, 
   0.008669360349037989 - 0.008300863720488402*I}}}, 
   {{{0.011965375168927306 + 0.010697059647946369*I, 
   0.05680181215964 + 0.06888107051585901*I, -0.012613100989832943 - 
    0.0010443171362312892*I, 0.06659971205996312 - 0.04478401948199509*I, 
   -0.011004838381940805 + 0.011821400741532144*I, 
   -0.03183779592558363 - 0.07054872195043967*I}, 
   {-0.02371000744869043 - 0.030798776043217492*I, 
   -0.0037637225541233537 - 0.01971002713240528*I, 
   0.04543865044456876 + 0.02782082759516051*I, -0.010263830269530247 + 
    0.008716096402345963*I, 0.05344113274632969 - 0.07363389304777988*I, 
   -0.000946753516555765 + 0.0166977994740403*I}, 
   {-0.016674626894424848 + 0.0040553069647426086*I, 
   -0.09256107282462026 - 0.03610269131305488*I, 
   0.005007184582449873 - 0.007611891257767518*I, 
   -0.04844587222868614 + 0.09058770868884064*I, 
   0.004172184408758933 - 0.01585124358394787*I, 
   0.06858555334378387 + 0.051709184766167454*I}, 
   {-0.032889913865278946 + 0.04348106740573987*I, 
   -0.0225288159953153 + 0.016510795990281286*I, 
   0.0045102633144609786 - 0.05843808366919891*I, 
   0.014675683277048986 + 0.017780032918765537*I, 
   -0.0787029826995898 - 0.0311774752834249*I, 0.021402252844497108 - 
    0.007983871847455547*I}, {-0.005250985084147985 + 0.0176659549821522*I, 
   -0.08390465029749282 + 0.08242698747064464*I, 
   -0.0029542111433736714 - 0.01336662126571571*I, 
   0.07630318426107578 + 0.07904701380492107*I, -0.02107269827541176 - 
    0.00860112480101379*I, 0.08970169895072742 - 0.04944636563949431*I}, 
   {0.018543963450010147 + 0.03532569048849334*I, 
   0.003987204416513224 + 0.013848649255230034*I, 
   -0.04702607235473511 - 0.029737924983189785*I, 
   0.005107998970858578 - 0.005485036092999388*I, 
   -0.04937545611414293 + 0.06767581378264288*I, 
   -0.0005406025619798141 - 0.011750532722317342*I}}, 
   {{-0.01666485486834761 - 0.034985170784945785*I, 
   -0.016509279415073137 - 0.041366187521453046*I, 
   0.010867430650611243 + 0.0009969216902987327*I, 
   -0.054333727698525194 + 0.015725030270801462*I, 
   0.03237646844141241 + 0.0285086124830335*I, 0.0019775222771654328 + 
    0.03853030426387741*I}, {-0.011398923387896531 - 0.01754564399602295*I, 
   0.08147002130699078 - 0.09894060836007575*I, 0.005964007228362542 - 
    0.009005129535771855*I, -0.10421414538231145 - 0.11730032347200786*I, 
   0.008782059907766225 + 0.01975157469236552*I, 
   -0.09170947931826767 + 0.06401289498070205*I}, 
   {-0.004654165809030303 + 0.009873941343536453*I, 
   0.01775754376834707 + 0.002700149204035181*I, 
   0.027609121766168407 - 0.0031749681501863254*I, 
   0.01600243806508624 - 0.02228369219483274*I, -0.03235658362268984 - 
    0.06688350859688053*I, -0.012813392790411032 - 0.008203318895543594*I}, 
   {-0.01081113706625924 + 0.013725393604452962*I, 
   -0.05518560202795959 - 0.013892317275185702*I, 
   -0.008308113811714974 - 0.0013065044072653586*I, 
   -0.04273540554839514 + 0.08354099326810252*I, 
   0.01575045467506549 - 0.014791853555993627*I, 
   0.0432495395422613 + 0.025498700818170295*I}, 
   {0.05368458141204187 - 0.012777150958521798*I, 
   0.03553960208556899 - 0.025180978846966517*I, 
   -0.008837004758219701 + 0.015686707437293168*I, 
   -0.018194855262291424 - 0.048762148511962894*I, 
   -0.04512337775475702 + 0.04444179755332734*I, 
   -0.035674395305939216 + 0.009994695457508626*I}, 
   {0.0065738398818789385 + 0.020309358544743503*I, 
   -0.04943179881270261 + 0.08287673349408298*I, 
   -0.00452603216908333 + 0.0018579001782392953*I, 
   0.09012623871558118 + 0.08733306363147375*I, -0.016083705822499267 - 
    0.021454346289537338*I, 0.06100648747323572 - 0.05705273737603333*I}}, 
   {{-0.022251542949449102 + 0.00029999181546535745*I, 
   -0.1422282350479259 - 0.008966801167561989*I, 
   0.014219306243897929 - 0.011364175371040954*I, 
   -0.020217169597429155 + 0.12170441237755264*I, 
   -0.0012715434920073966 - 0.021601703681616048*I, 
   0.11697413037139395 + 0.0395820783765547*I}, 
   {0.083110205806299 + 0.0030294543139214886*I, 
   0.031084159074668653 + 0.014686764079343249*I, 
   -0.09119154310343622 + 0.03202211685590209*I, 
   0.0015506471962859606 - 0.028783258244899433*I, 
   0.020454424514572883 + 0.16392238533019693*I, 
   -0.02221954167230803 - 0.018776737472271116*I}, 
   {0.012434129515739741 - 0.01767857656323507*I, 
   0.13337261459029984 - 0.06206864340899739*I, 0.003194855892078044 + 
    0.01227972418601982*I, -0.04093127465888565 - 0.1350492894630272*I, 
   0.008417787565945923 + 0.014062149364635195*I, 
   -0.12533252006499657 + 0.02062239210806279*I}, 
   {-0.01956651009879032 - 0.09114825936326293*I, 
   0.006667277054152548 - 0.04157131650912782*I, 
   0.06739889028848997 + 0.07238308578978347*I, -0.03441010196347886 - 
    0.0022490170805060244*I, 0.13424321357307487 - 0.06210370570626576*I, 
   -0.01450980736667843 + 0.031416801078360826*I}, 
   {-0.009354709514752391 - 0.025661430003400106*I, 
   0.006996938751865236 - 0.18689406539884262*I, 
   0.01656608272903758 + 0.012834492621525185*I, 
   -0.1669979181788777 - 0.009835980306566915*I, 
   0.029580991593119985 - 0.00955075152371303*I, 
   -0.04961359395143128 + 0.15516602082804515*I}, 
   {-0.07599333308630632 - 0.01235650248058501*I, 
   -0.022218477323438242 - 0.007327744196864609*I, 
   0.09100501069060932 - 0.029001459155357852*I, 
   0.0028525339075631284 + 0.01667699168513533*I, 
   -0.020086056588416133 - 0.14761245374456855*I, 
   0.016671111033455643 + 0.01040962033993638*I}}, 
   {{-0.04019524263420508 + 0.027781208734766492*I, 
   -0.043931385468485226 + 0.02705291674345157*I, 
   0.0013610525491024698 - 0.0169431984531657*I, 
   0.028856831946548176 + 0.05842681578209831*I, 
   0.020764520419902538 - 0.04718225499921722*I, 
   0.04354473519681974 - 0.010029305400326505*I}, 
   {-0.014560091244422644 + 0.016622954690041512*I, 
   -0.10484877725163454 - 0.06220427262892129*I, 
   -0.013263968459051576 - 0.0037204408584097593*I, 
   -0.10218582348529541 + 0.12104707816159055*I, 
   0.02048566456594049 - 0.010891447135891455*I, 
   0.07357884127209124 + 0.07698666200893393*I}, 
   {0.01679475025840828 - 0.012092037950828888*I, 
   0.003280455276240729 - 0.02740965405807211*I, 
   -0.005500364394265003 - 0.013535322019255405*I, 
   -0.03489149202057139 - 0.01582718070345863*I, 
   -0.04262473534900289 + 0.0522960826601191*I, -0.011289941966069021 + 
    0.02082335060884895*I}, {0.016066893515305426 + 0.009424389839569969*I, 
   -0.01226782869442112 + 0.06113175660791003*I, 
   0.0010148143164467622 + 0.008935658213291934*I, 
   0.09820484892915295 + 0.03780279299271821*I, -0.0194484868465614 - 
    0.016313809742722937*I, 0.025511061783651777 - 0.04892467167207183*I}, 
   {-0.0333087842295702 - 0.06009585233405413*I, 
   -0.0380525181708091 - 0.03711814297067678*I, 0.02871518147382507 + 
    0.005364485974730248*I, -0.052388011657397676 + 0.03270733881012098*I, 
   0.06066888867187874 + 0.026497972625919713*I, 
   0.020015694784553957 + 0.04051572769966011*I}, 
   {0.01791379350554359 - 0.011237988660931487*I, 
   0.08254395504682112 + 0.03610651948660321*I, 0.005617220941485059 + 
    0.002504059392994337*I, 0.07690635436490578 - 0.10173251930390598*I, 
   -0.02227660832809347 + 0.018342013733848278*I, 
   -0.059755735140692205 - 0.05000199051351095*I}}, 
   {{-0.004887424890232707 + 0.01711960180463487*I, 
   -0.032467194861250305 + 0.10123849471121105*I, 
   -0.004883623914330873 - 0.013311921532102377*I, 
   0.08508429592013664 + 0.037780648820988194*I, 
   -0.017100531858737028 - 0.005419421005624209*I, 
   0.05005876321648417 - 0.07728524293888477*I}, 
   {0.013350975047242787 - 0.056563056479436505*I, 
   0.016607015486236436 - 0.015241081362304006*I, 
   0.0070202154525591445 + 0.0684353034580288*I, 
   -0.01662691184937638 - 0.00508750899823191*I, 
   0.12101969275556629 + 0.010938884701474774*I, 
   -0.01678963889977947 + 0.008858696370891966*I}, 
   {-0.009312038477619366 - 0.014887228162165124*I, 
   -0.016078567250904514 - 0.1078694586456587*I, 
   0.008943134106537428 + 0.00207290782226711*I, 
   -0.10665012139435134 - 0.0012834071219074536*I, 
   0.01565424531352951 + 0.000027885308811632144*I, 
   -0.011724300462172231 + 0.09342456067714344*I}, 
   {-0.06629325270175747 - 0.00257878221902268*I, 
   -0.026518456794800513 - 0.014420243337307164*I, 
   0.06323491240727801 - 0.03461371844952536*I, -0.009187377127452165 + 
    0.021245481837527964*I, -0.0224393241294791 - 0.10524063696880497*I, 
   0.01769015357264739 + 0.017195367459268567*I}, 
   {-0.022726712769902974 + 0.0017972567827934899*I, 
   -0.13546766892455694 - 0.03987154493104925*I, 
   0.01355333907684654 - 0.0097327463839842*I, -0.04015369676777703 + 
    0.12142786174723609*I, 0.0010685680471591162 - 0.026087504396557694*I, 
   0.1042666143158685 + 0.0652125530914833*I}, {-0.020167129123859415 + 
    0.04963154619473838*I, -0.010505536793094898 + 0.010385476027956066*I, 
   -0.004179372693748403 - 0.06857155010501315*I, 
   0.008413226768971127 + 0.00048321187464164155*I, 
   -0.10910047141589524 - 0.009211122795646901*I, 
   0.010416712473995463 - 0.006420411345246081*I}}, 
   {{0.010220724984927878 + 0.030508571368239562*I, 
   0.014594673685203393 + 0.031874801307333965*I, 
   -0.0081092680963318 - 0.004252276124955236*I, 
   0.04272650412451746 - 0.013157910469716582*I, 
   -0.02881717559581072 - 0.025938616292229214*I, 
   -0.0030391313665076385 - 0.030049585667033498*I}, 
   {0.007347263340552885 + 0.01495498790258331*I, 
   -0.053992767149746886 + 0.07762392197522673*I, 
   -0.003889659349929065 + 0.005750405874444727*I, 
   0.08075023147744946 + 0.08490417491610877*I, -0.007926555763352286 - 
    0.018528540954022885*I, 0.06362999149226312 - 0.05250329431470842*I}, 
   {0.003956995691773102 - 0.017682313982564514*I, 
   -0.014894772627035468 - 0.004165702363485627*I, 
   -0.01680589123942141 + 0.010681140281400214*I, 
   -0.014925259175855864 + 0.018592388059858155*I, 
   0.03905884241150856 + 0.051297460685227676*I, 
   0.010321402737979586 + 0.008244854564509789*I}, 
   {0.010353963265354198 - 0.008289416363717394*I, 
   0.03937855665714553 + 0.011681535839326518*I, 
   0.004178598765188356 + 0.0000686829627846797*I, 
   0.03531136277879209 - 0.061812817867483764*I, 
   -0.015912054926492822 + 0.013853195179968272*I, 
   -0.030471729521239162 - 0.01981023922666108*I}, 
   {-0.04858846621297731 + 0.008592860508575516*I, 
   -0.02914172808204426 + 0.022147249095581786*I, 
   0.012684579332156732 - 0.01478718381098064*I, 
   0.015809396227344678 + 0.039486864228139136*I, 
   0.03601202609186907 - 0.04306424303759141*I, 0.029444437395331896 - 
    0.00950241236480966*I}, {-0.003948478439434297 - 0.016449484621225006*I, 
   0.029917730753924586 - 0.06267180710687585*I, 
   0.0028113910483926565 - 0.0008856629329656346*I, 
   -0.06799110142877259 - 0.06251354769020019*I, 
   0.012704901108878688 + 0.01930961395543714*I, 
   -0.03983423461850809 + 0.04478384445326406*I}}}, 
   {{{0.02415170096182917 - 0.03309944990833989*I, 
   -0.016100591053863578 + 0.012621409336390423*I, 
   0.01104044106530995 + 0.04759517552546582*I, 0.013420144145271703 + 
    0.017142687854848945*I, 0.04447667297186558 - 0.00015134789172453452*I, 
   0.015594899225840798 - 0.006207327137215706*I}, 
   {-0.0034449186183040507 + 0.009689645175805632*I, 
   -0.10795871009232526 + 0.06004492926734493*I, 
   -0.0049647002307174025 - 0.0020936886865416016*I, 
   0.06874707041824744 + 0.09729798145970454*I, 0.003533412272786692 - 
    0.0025578796650697544*I, 0.10276549248987629 - 0.02275982566448147*I}, 
   {-0.007934970194052529 + 0.0408997684133595*I, 
   0.008403137805004873 - 0.012877618196089749*I, 
   -0.02290151962496145 - 0.03279237583924823*I, 
   -0.017518732884592075 - 0.011616767500596736*I, 
   -0.03812718752988231 - 0.0007674596867177807*I, 
   -0.009233131401121846 + 0.008048616499575528*I}, 
   {0.004999668655876612 - 0.009069724791139575*I, 
   0.10285988383673321 + 0.09321008237675471*I, 0.007134283831704693 + 
    0.00826935385614532*I, 0.08375014270905638 - 0.10197866838516217*I, 
   0.006223880685695966 - 0.0054011362593069*I, -0.061900433061596254 - 
    0.10056689190689393*I}, {0.03534293575719762 + 0.035757718380960646*I, 
   -0.009480322412605442 - 0.02204888521562092*I, 
   -0.058804499909714085 - 0.004066281330891653*I, 
   -0.02423925046683561 + 0.012282787471573372*I, 
   -0.024050571906465756 + 0.06083650293704216*I, 
   0.00212948377702068 + 0.01924368584960769*I}, {-0.0011303009158064575 - 
    0.009339726389614979*I, 0.10060698969922176 - 0.04954561565052379*I, 
   0.008238270953804062 - 0.0007722636531354403*I, 
   -0.05624022886240106 - 0.08784255475683439*I, 
   -0.004532765808445447 - 0.0021221345313162917*I, 
   -0.09426754370448817 + 0.01614135970308887*I}}, 
   {{0.020933213926814787 - 0.013763765640820455*I, 
   0.006616655692999047 + 0.023749741541978862*I, 
   -0.0055682592670249905 + 0.016090316590470628*I, 
   0.012132107470917275 + 0.005902116579791197*I, 
   0.00437363503171883 + 0.024680090551587604*I, 
   -0.0009528116104283932 - 0.022402486358887766*I}, 
   {-0.05564759341074386 - 0.039696146831268694*I, 
   0.006854610236141221 + 0.008664046801440017*I, 
   0.057865309102419576 - 0.003096931176538788*I, 
   0.021559197680986696 - 0.017332016638233666*I, 
   0.05154548384197439 - 0.053814869838053316*I, 
   -0.002764187451750254 - 0.006816254027764613*I}, 
   {-0.005865348813793103 + 0.027545599090334518*I, 
   -0.0541929394685487 + 0.07980914465429821*I, -0.00821927973636252 - 
    0.014300717131385136*I, 0.0807911523319137 + 0.03537823815068249*I, 
   -0.015917359221060873 - 0.016862203322732472*I, 
   0.06458156014408484 - 0.051651267627899365*I}, 
   {-0.004979001963021541 + 0.02806764986948373*I, 
   -0.007892363715037189 + 0.012832540773381102*I, 
   -0.0012805360852169404 - 0.009658594868655774*I, 
   0.000035032258274709724 + 0.0017892226014568423*I, 
   -0.01986357074055512 - 0.04174455596342725*I, 
   0.010400504430056426 - 0.009218945363386818*I}, 
   {0.017931822954874287 + 0.02447261306741305*I, 
